Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/felixbotwe/Documents/Old_Documents/FullStack/server/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /Users/felixbotwe/Documents/Old_Documents/FullStack/server/auth_api/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/csp/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/djangosecure/locale with glob **/*.mo.
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/auth/signals.py first seen with mtime 1718379540.6186473
File /opt/anaconda3/lib/python3.11/importlib/_abc.py first seen with mtime 1702664095.554517
File /opt/anaconda3/lib/python3.11/site-packages/charset_normalizer/api.py first seen with mtime 1630003258.0
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/datastructures.py first seen with mtime 1718379540.9084573
File /opt/anaconda3/lib/python3.11/site-packages/django/template/loaders/base.py first seen with mtime 1718379540.904546
File /opt/anaconda3/lib/python3.11/site-packages/django/views/debug.py first seen with mtime 1718379540.913229
File /opt/anaconda3/lib/python3.11/site-packages/django/db/backends/base/base.py first seen with mtime 1718379540.8750799
File /opt/anaconda3/lib/python3.11/site-packages/requests/exceptions.py first seen with mtime 1707355663.112079
File /opt/anaconda3/lib/python3.11/http/cookies.py first seen with mtime 1702664094.713115
File /opt/anaconda3/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1718379540.881661
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/fields/related.py first seen with mtime 1718379540.8877773
File /opt/anaconda3/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1718379540.8654573
File /opt/anaconda3/lib/python3.11/site-packages/zstandard/backend_c.cpython-311-darwin.so first seen with mtime 1678996228.1777709
File /opt/anaconda3/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1718379540.863018
File /opt/anaconda3/lib/python3.11/site-packages/django/db/backends/base/creation.py first seen with mtime 1718379540.8753831
File /opt/anaconda3/lib/python3.11/lib-dynload/_queue.cpython-311-darwin.so first seen with mtime 1702664142.290115
File /opt/anaconda3/lib/python3.11/site-packages/idna/core.py first seen with mtime 1677906173.0
File /opt/anaconda3/lib/python3.11/site-packages/csp/utils.py first seen with mtime 1722604050.8256633
File /opt/anaconda3/lib/python3.11/site-packages/urllib3/contrib/__init__.py first seen with mtime 1707349293.3259208
File /opt/anaconda3/lib/python3.11/site-packages/django/core/files/images.py first seen with mtime 1718379540.8663132
File /opt/anaconda3/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1718379540.874475
File /opt/anaconda3/lib/python3.11/site-packages/yaml/serializer.py first seen with mtime 1698096147.9299152
File /opt/anaconda3/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1718379540.87627
File /opt/anaconda3/lib/python3.11/site-packages/chardet/enums.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/site-packages/django/template/loaders/__init__.py first seen with mtime 1718379540.9043565
File /opt/anaconda3/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1718379540.8833106
File /opt/anaconda3/lib/python3.11/types.py first seen with mtime 1702664091.9225895
File /opt/anaconda3/lib/python3.11/asyncio/runners.py first seen with mtime 1702664092.131585
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/regex_helper.py first seen with mtime 1718379540.911402
File /opt/anaconda3/lib/python3.11/difflib.py first seen with mtime 1702664090.9469156
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/admin/views/main.py first seen with mtime 1718379540.5871654
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1718379540.6172585
File /opt/anaconda3/lib/python3.11/importlib/resources/__init__.py first seen with mtime 1702664095.6120691
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1718379540.8849826
File /opt/anaconda3/lib/python3.11/http/cookiejar.py first seen with mtime 1702664094.7026486
File /opt/anaconda3/lib/python3.11/site-packages/requests/hooks.py first seen with mtime 1707355663.1123798
File /opt/anaconda3/lib/python3.11/site-packages/urllib3/fields.py first seen with mtime 1707349293.3251503
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/messages/utils.py first seen with mtime 1718379540.758093
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/checks.py first seen with mtime 1718379552.5427647
File /opt/anaconda3/lib/python3.11/site-packages/urllib3/util/util.py first seen with mtime 1707349293.3286252
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1718379540.8865016
File /opt/anaconda3/lib/python3.11/site-packages/pygments/token.py first seen with mtime 1684280079.4634545
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1718379540.586997
File /opt/anaconda3/lib/python3.11/email/feedparser.py first seen with mtime 1702664093.2362604
File /opt/anaconda3/lib/python3.11/secrets.py first seen with mtime 1702664091.6061244
File /opt/anaconda3/lib/python3.11/site-packages/chardet/__init__.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/site-packages/chardet/mbcharsetprober.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/concurrent/__init__.py first seen with mtime 1702664092.292388
File /opt/anaconda3/lib/python3.11/asyncio/timeouts.py first seen with mtime 1702664092.2023978
File /opt/anaconda3/lib/python3.11/site-packages/django/core/files/uploadedfile.py first seen with mtime 1718379540.8666735
File /opt/anaconda3/lib/python3.11/email/quoprimime.py first seen with mtime 1702664093.3193216
File /opt/anaconda3/lib/python3.11/site-packages/docutils/parsers/rst/languages/__init__.py first seen with mtime 1677907389.0
File /opt/anaconda3/lib/python3.11/site-packages/django/views/generic/list.py first seen with mtime 1718379540.9150183
File /opt/anaconda3/lib/python3.11/site-packages/django/core/__init__.py first seen with mtime 1718379540.8625088
File /opt/anaconda3/lib/python3.11/pathlib.py first seen with mtime 1702664091.368705
File /opt/anaconda3/lib/python3.11/site-packages/pygments/lexers/special.py first seen with mtime 1684280079.494765
File /opt/anaconda3/lib/python3.11/site-packages/chardet/escsm.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/site-packages/yaml/events.py first seen with mtime 1698096147.9287865
File /opt/anaconda3/lib/python3.11/wsgiref/handlers.py first seen with mtime 1702664097.6885805
File /opt/anaconda3/lib/python3.11/site-packages/charset_normalizer/__init__.py first seen with mtime 1630003258.0
File /opt/anaconda3/lib/python3.11/email/_parseaddr.py first seen with mtime 1702664093.1511397
File /opt/anaconda3/lib/python3.11/asyncio/queues.py first seen with mtime 1702664092.1251142
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1718379540.6507468
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1718379540.8874583
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1718379552.5747962
File /opt/anaconda3/lib/python3.11/encodings/utf_8.py first seen with mtime 1702664094.5004716
File /opt/anaconda3/lib/python3.11/site-packages/docutils/utils/code_analyzer.py first seen with mtime 1677907389.0
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/termcolors.py first seen with mtime 1718379540.9115953
File /opt/anaconda3/lib/python3.11/importlib/__init__.py first seen with mtime 1702664095.5482469
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/connection.py first seen with mtime 1718379540.9082527
File /opt/anaconda3/lib/python3.11/site-packages/colorama/__init__.py first seen with mtime 1677925199.0
File /opt/anaconda3/lib/python3.11/xml/etree/ElementTree.py first seen with mtime 1702664097.9004734
File /opt/anaconda3/lib/python3.11/site-packages/urllib3/util/connection.py first seen with mtime 1707349293.327194
File /opt/anaconda3/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1718379540.8837776
File /opt/anaconda3/lib/python3.11/re/_casefix.py first seen with mtime 1702664096.8526223
File /opt/anaconda3/lib/python3.11/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1718379540.880952
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/choices.py first seen with mtime 1718379540.9081676
File /opt/anaconda3/lib/python3.11/site-packages/urllib3/util/response.py first seen with mtime 1707349293.3275886
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1718379540.8844619
File /opt/anaconda3/lib/python3.11/fractions.py first seen with mtime 1702664091.0182028
File /opt/anaconda3/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1718379540.3693774
File /opt/anaconda3/lib/python3.11/struct.py first seen with mtime 1702664091.8091784
File /opt/anaconda3/lib/python3.11/site-packages/django/core/files/move.py first seen with mtime 1718379540.8664834
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/functions/__init__.py first seen with mtime 1718379540.8884962
File /opt/anaconda3/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1718379540.883668
File /opt/anaconda3/lib/python3.11/site-packages/markdown/treeprocessors.py first seen with mtime 1677932945.0
File /opt/anaconda3/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1702664092.0747337
File /opt/anaconda3/lib/python3.11/site-packages/yaml/composer.py first seen with mtime 1698096147.9278684
File /opt/anaconda3/lib/python3.11/site-packages/chardet/gb2312prober.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1718379540.900962
File /opt/anaconda3/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1718379540.913429
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1718379540.4712021
File /opt/anaconda3/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1718379540.8819933
File /opt/anaconda3/lib/python3.11/email/policy.py first seen with mtime 1702664093.3088334
File /opt/anaconda3/lib/python3.11/email/utils.py first seen with mtime 1702664093.329239
File /opt/anaconda3/lib/python3.11/site-packages/pygments/plugin.py first seen with mtime 1684280079.4628057
File /opt/anaconda3/lib/python3.11/site-packages/django/core/handlers/wsgi.py first seen with mtime 1718379540.8682609
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1718379552.573776
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/hashable.py first seen with mtime 1718379540.9099247
File /opt/anaconda3/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1718379540.890694
File /opt/anaconda3/lib/python3.11/random.py first seen with mtime 1702664091.561675
File /opt/anaconda3/lib/python3.11/site-packages/yaml/scanner.py first seen with mtime 1698096147.929787
File /opt/anaconda3/lib/python3.11/site-packages/django/core/files/storage/handler.py first seen with mtime 1718379540.8673236
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1718379552.574356
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1718379540.8847635
File /opt/anaconda3/lib/python3.11/importlib/resources/abc.py first seen with mtime 1702664095.6492097
File /opt/anaconda3/lib/python3.11/ipaddress.py first seen with mtime 1702664091.1925385
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1718379540.586427
File /opt/anaconda3/lib/python3.11/lib-dynload/_uuid.cpython-311-darwin.so first seen with mtime 1702664136.6654356
File /opt/anaconda3/lib/python3.11/ast.py first seen with mtime 1702664090.6531749
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1718379540.9105473
File /opt/anaconda3/lib/python3.11/site-packages/_brotli.cpython-311-darwin.so first seen with mtime 1677936491.0
File /opt/anaconda3/lib/python3.11/site-packages/django/__init__.py first seen with mtime 1718379540.4120576
File /opt/anaconda3/lib/python3.11/http/__init__.py first seen with mtime 1702664094.6824899
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/auth/apps.py first seen with mtime 1718379540.6170173
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1718379540.5865202
File /opt/anaconda3/lib/python3.11/importlib/resources/_legacy.py first seen with mtime 1702664095.642242
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/metadata.py first seen with mtime 1718379552.5438476
File /opt/anaconda3/lib/python3.11/site-packages/chardet/langthaimodel.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/graphlib.py first seen with mtime 1702664091.098305
File /opt/anaconda3/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1718379540.4124355
File /opt/anaconda3/lib/python3.11/site-packages/django/core/files/uploadhandler.py first seen with mtime 1718379540.8667834
File /opt/anaconda3/lib/python3.11/site-packages/django/views/generic/base.py first seen with mtime 1718379540.9145522
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/sites/requests.py first seen with mtime 1718379540.8369193
File /opt/anaconda3/lib/python3.11/site-packages/django/db/migrations/utils.py first seen with mtime 1718379540.883438
File /opt/anaconda3/lib/python3.11/functools.py first seen with mtime 1702664091.037671
File /opt/anaconda3/lib/python3.11/email/mime/base.py first seen with mtime 1702664093.3861551
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/authtoken/admin.py first seen with mtime 1718379552.546946
File /opt/anaconda3/lib/python3.11/site-packages/pygments/regexopt.py first seen with mtime 1684280079.4629433
File /opt/anaconda3/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1718379540.3885965
File /opt/anaconda3/lib/python3.11/site-packages/docutils/io.py first seen with mtime 1677907389.0
File /opt/anaconda3/lib/python3.11/bz2.py first seen with mtime 1702664090.7162263
File /opt/anaconda3/lib/python3.11/lib-dynload/_bz2.cpython-311-darwin.so first seen with mtime 1702664140.4013562
File /opt/anaconda3/lib/python3.11/traceback.py first seen with mtime 1702664091.9015355
File /opt/anaconda3/lib/python3.11/lib-dynload/fcntl.cpython-311-darwin.so first seen with mtime 1702664135.5273254
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1718379540.469363
File /opt/anaconda3/lib/python3.11/site-packages/pygments/formatter.py first seen with mtime 1684280079.4623005
File /opt/anaconda3/lib/python3.11/site-packages/chardet/langturkishmodel.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1718379540.8812912
File /opt/anaconda3/lib/python3.11/email/mime/__init__.py first seen with mtime 1702664093.3536537
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1718379540.889718
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/reverse.py first seen with mtime 1718379552.545107
